Train:
X.shape: (6272, 3, 224, 224)
y.shape: (6272,)
y value counts:  (array([0, 1], dtype=int32), array([3133, 3139]))
# Neural Network with 37318018 learnable parameters

## Layer information

name        size         total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
----------  ---------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0      3x224x224   150528   100.00   100.00   100.00   100.00         224         224        224        224
conv2d1     96x54x54    279936   100.00   100.00     4.91     4.91          11          11         11         11
maxpool2d2  96x26x26     64896   100.00   100.00     4.91     4.91          11          11         11         11
conv2d3     256x22x22   123904    65.22    65.22    10.27    10.27          15          15         23         23
maxpool2d4  256x10x10    25600    65.22    65.22    10.27    10.27          15          15         23         23
conv2d5     384x10x10    38400    65.85    65.85    18.30    18.30          27          27         41         41
conv2d6     384x10x10    38400    45.76    45.76    26.34    26.34          27          27         59         59
conv2d7     256x10x10    25600    35.06    35.06    34.38    34.38          27          27         77         77
maxpool2d8  256x4x4       4096    35.06    35.06    34.38    34.38          27          27         77         77
dense9      4096          4096   100.00   100.00   100.00   100.00         224         224        224        224
dropout10   4096          4096   100.00   100.00   100.00   100.00         224         224        224        224
dense11     4096          4096   100.00   100.00   100.00   100.00         224         224        224        224
dropout12   4096          4096   100.00   100.00   100.00   100.00         224         224        224        224
dense13     2                2   100.00   100.00   100.00   100.00         224         224        224        224

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc    AUC-ROC  dur
-------  ------------  ------------  -----------  -----------  ---------  --------
      1       [36m5.28324[0m       [32m5.16918[0m      1.02206      0.71950    0.78572  6921.21s
      2       [36m5.13723[0m       [32m5.07374[0m      1.01251      0.74526    0.80388  6680.65s
      3       [36m5.03143[0m       [32m4.93705[0m      1.01912      0.78331    0.85814  6614.47s
      4       [36m4.93306[0m       [32m4.83095[0m      1.02114      0.81122    0.88461  7230.00s
      5       [36m4.83015[0m       [32m4.73300[0m      1.02053      0.82623    0.89835  7474.73s
      6       [36m4.74682[0m       [32m4.66839[0m      1.01680      0.83366    0.89864  7468.82s
      7       [36m4.66402[0m       [32m4.57587[0m      1.01927      0.83620    0.91130  7463.17s
      8       [36m4.58536[0m       [32m4.52919[0m      1.01240      0.83717    0.91516  7526.50s
      9       [36m4.50516[0m       [32m4.45102[0m      1.01216      0.83522    0.92335  7517.04s
     10       [36m4.43876[0m       [32m4.39170[0m      1.01072      0.84460    0.91975  7449.39s
     11       [36m4.36849[0m       [32m4.28795[0m      1.01878      0.84578    0.93341  7496.40s
     12       [36m4.30063[0m       [32m4.24653[0m      1.01274      0.84266    0.93219  7524.25s
     13       [36m4.23941[0m       [32m4.19280[0m      1.01112      0.84150    0.93115  7474.73s
     14       [36m4.17716[0m       [32m4.15247[0m      1.00594      0.83875    0.92923  7473.30s
     15       [36m4.11478[0m       [32m4.10252[0m      1.00299      0.82684    0.92317  7508.13s
     16       [36m4.05058[0m       [32m4.08175[0m      0.99236      0.81321    0.91553  7562.49s
     17       [36m3.99938[0m       [32m3.93404[0m      1.01661      0.86920    0.93828  7451.32s
     18       [36m3.94365[0m       [32m3.84267[0m      1.02628      0.88383    0.94383  7436.76s
     19       [36m3.87224[0m       [32m3.79637[0m      1.01999      0.87057    0.94477  7259.81s
     20       [36m3.81718[0m       [32m3.72805[0m      1.02391      0.87954    0.94504  7344.19s
     21       [36m3.76750[0m       [32m3.67340[0m      1.02562      0.88305    0.94784  7325.82s
     22       [36m3.73054[0m       [32m3.65682[0m      1.02016      0.85400    0.93691  7315.98s
     23       [36m3.67182[0m       [32m3.59920[0m      1.02018      0.86335    0.94015  7328.34s
     24       [36m3.61991[0m       [32m3.54792[0m      1.02029      0.86842    0.94085  7357.12s
     25       [36m3.58714[0m       [32m3.51110[0m      1.02166      0.85887    0.93869  7359.92s
     26       [36m3.55497[0m       [32m3.45410[0m      1.02920      0.86041    0.93759  7348.41s
     27       [36m3.49619[0m       [32m3.40142[0m      1.02786      0.86979    0.93960  7511.77s
     28       [36m3.42790[0m       [32m3.31409[0m      1.03434      0.88736    0.95435  7587.43s
     29       [36m3.37699[0m       [32m3.29428[0m      1.02511      0.86610    0.94620  7375.14s
     30       [36m3.33194[0m       [32m3.27666[0m      1.01687      0.86607    0.93420  7198.39s
Test:
X_test.shape: (992, 3, 224, 224)
