{'test_file': 'test_unbalanced.npz', 'network': 'VGG11', 'final_ratio': 1.0, 'train_file': 'train_unbalanced.npz', 'activation': 'rectify', 'batch_size': 56, 'channels': 3, 'data_aug': 'resampling', 'max_epochs': 100, 'learning_rate': 0.01, 'lambda2': 0.0005, 'crop_size': 200}
Train:
X.shape: (3920, 3, 200, 200)
y.shape: (3920,)
y value counts:  [ 821 3099]
Labels ratio: 3.77
# Neural Network with 101511554 learnable parameters

## Layer information

name         size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-----------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0       3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2d1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
maxpool2d2   64x100x100    640000   100.00   100.00     1.50     1.50           3           3          3          3
conv2d3      128x100x100  1280000    85.71    85.71     3.50     3.50           6           6          7          7
maxpool2d4   128x50x50     320000    85.71    85.71     3.50     3.50           6           6          7          7
conv2d5      256x50x50     640000    80.00    80.00     7.50     7.50          12          12         15         15
conv2d6      256x50x50     640000    52.17    52.17    11.50    11.50          12          12         23         23
maxpool2d7   256x25x25     160000    52.17    52.17    11.50    11.50          12          12         23         23
conv2d8      512x25x25     320000    61.54    61.54    19.50    19.50          24          24         39         39
conv2d9      512x25x25     320000    43.64    43.64    27.50    27.50          24          24         55         55
maxpool2d10  512x12x12      73728    43.64    43.64    27.50    27.50          24          24         55         55
conv2d11     512x12x12      73728    55.17    55.17    43.50    43.50          48          48         87         87
conv2d12     512x12x12      73728    40.34    40.34    59.50    59.50          48          48        119        119
maxpool2d13  512x6x6        18432    40.34    40.34    59.50    59.50          48          48        119        119
dense14      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout15    4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense16      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout17    4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense18      2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc    AUC-ROC  dur
-------  ------------  ------------  -----------  -----------  ---------  -------
      1       [36m7.25213[0m       [32m7.16551[0m      1.01209      0.64084    0.72433  280.50s
      2       [36m7.10514[0m       [32m6.99630[0m      1.01556      0.72569    0.79308  280.82s
      3       [36m6.96863[0m       [32m6.88206[0m      1.01258      0.75890    0.81917  280.33s
      4       [36m6.84370[0m       [32m6.82433[0m      1.00284      0.73698    0.85740  280.29s
      5       [36m6.73772[0m       [32m6.69221[0m      1.00680      0.79601    0.83232  280.16s
      6       [36m6.63130[0m       6.76031      0.98092      0.66710    0.84273  280.48s
      7       [36m6.54192[0m       [32m6.52685[0m      1.00231      0.78429    0.86028  280.53s
      8       [36m6.47125[0m       [32m6.43876[0m      1.00505      0.83702    0.86269  280.30s
      9       [36m6.39260[0m       [32m6.38058[0m      1.00188      0.74913    0.87712  280.50s
     10       [36m6.27664[0m       [32m6.35922[0m      0.98701      0.79362    0.84626  280.31s
     11       [36m6.20965[0m       [32m6.11598[0m      1.01531      0.84722    0.91819  280.26s
     12       [36m6.12286[0m       [32m6.07744[0m      1.00747      0.84136    0.91590  280.13s
     13       [36m6.01874[0m       [32m5.91269[0m      1.01794      0.87457    0.94921  280.17s
     14       [36m5.95330[0m       [32m5.83197[0m      1.02080      0.89019    0.93913  280.11s
     15       [36m5.86321[0m       [32m5.78333[0m      1.01381      0.88043    0.94242  280.24s
     16       [36m5.79241[0m       [32m5.74028[0m      1.00908      0.88824    0.94240  280.15s
     17       [36m5.70842[0m       [32m5.67586[0m      1.00574      0.84484    0.93815  280.21s
     18       [36m5.61755[0m       [32m5.60175[0m      1.00282      0.81944    0.94451  280.15s
     19       [36m5.54514[0m       [32m5.58748[0m      0.99242      0.81315    0.91531  280.12s
     20       [36m5.49109[0m       [32m5.41071[0m      1.01486      0.90039    0.97092  280.21s
     21       [36m5.42105[0m       5.43145      0.99809      0.82140    0.94399  280.04s
     22       [36m5.34116[0m       [32m5.25399[0m      1.01659      0.91168    0.97573  280.15s
     23       [36m5.25853[0m       5.25823      1.00006      0.86632    0.96557  280.18s
     24       [36m5.22521[0m       [32m5.20751[0m      1.00340      0.88194    0.96550  280.04s
     25       [36m5.14468[0m       [32m5.10616[0m      1.00754      0.88433    0.96722  280.05s
     26       [36m5.08582[0m       [32m5.09245[0m      0.99870      0.87413    0.92619  280.05s
     27       [36m5.01015[0m       [32m4.99551[0m      1.00293      0.87023    0.96713  280.19s
     28       [36m4.95975[0m       5.00912      0.99014      0.82878    0.92887  280.11s
     29       [36m4.87805[0m       [32m4.89820[0m      0.99589      0.86523    0.97608  279.97s
     30       [36m4.84223[0m       [32m4.81104[0m      1.00648      0.87847    0.95541  280.12s
     31       [36m4.77388[0m       [32m4.78934[0m      0.99677      0.87413    0.93892  280.06s
     32       [36m4.69549[0m       [32m4.78117[0m      0.98208      0.88194    0.95682  280.12s
     33       [36m4.64760[0m       [32m4.67547[0m      0.99404      0.88194    0.95476  280.07s
     34       [36m4.59265[0m       [32m4.59371[0m      0.99977      0.88628    0.97285  280.21s
     35       [36m4.51757[0m       [32m4.58499[0m      0.98530      0.88780    0.95301  280.07s
     36       [36m4.47756[0m       [32m4.51289[0m      0.99217      0.85655    0.96499  280.03s
     37       [36m4.42020[0m       [32m4.42708[0m      0.99845      0.88433    0.95653  279.96s
     38       [36m4.35123[0m       [32m4.33583[0m      1.00355      0.90191    0.97775  280.18s
     39       [36m4.31005[0m       [32m4.33252[0m      0.99481      0.89605    0.97532  280.17s
     40       [36m4.25582[0m       [32m4.24958[0m      1.00147      0.90777    0.98215  280.18s
     41       [36m4.20146[0m       4.36755      0.96197      0.88585    0.95389  280.08s
     42       [36m4.15024[0m       4.36780      0.95019      0.87413    0.95879  280.08s
     43       [36m4.11235[0m       4.25133      0.96731      0.86241    0.95845  279.94s
     44       [36m4.03817[0m       [32m4.14916[0m      0.97325      0.86285    0.97623  280.05s
     45       [36m4.00670[0m       [32m4.07821[0m      0.98247      0.88780    0.98428  280.10s
     46       [36m3.94315[0m       [32m4.04657[0m      0.97444      0.89996    0.95714  280.27s
     47       [36m3.89951[0m       4.06711      0.95879      0.87804    0.95862  280.19s
     48       [36m3.85355[0m       [32m3.91195[0m      0.98507      0.88194    0.97373  280.33s
     49       [36m3.79271[0m       3.92956      0.96517      0.89996    0.95913  280.20s
     50       [36m3.75475[0m       [32m3.89826[0m      0.96319      0.87999    0.95477  279.93s
     51       [36m3.70380[0m       [32m3.78870[0m      0.97759      0.91949    0.98345  280.19s
     52       [36m3.67282[0m       [32m3.77653[0m      0.97254      0.88194    0.97499  280.01s
     53       [36m3.60795[0m       [32m3.59342[0m      1.00404      0.94727    0.97878  280.04s
     54       [36m3.57670[0m       3.72491      0.96021      0.89605    0.96363  279.99s
     55       [36m3.52126[0m       3.61937      0.97290      0.91949    0.98323  279.97s
     56       [36m3.48741[0m       3.59469      0.97016      0.89800    0.97796  279.95s
     57       [36m3.44836[0m       3.62545      0.95115      0.87999    0.96108  279.99s
     58       [36m3.40005[0m       [32m3.49761[0m      0.97211      0.88043    0.96937  279.93s
     59       [36m3.36106[0m       [32m3.40847[0m      0.98609      0.91406    0.97286  280.10s
     60       [36m3.30651[0m       3.47329      0.95198      0.86827    0.97487  280.05s
     61       [36m3.27499[0m       3.42270      0.95684      0.90972    0.97655  279.93s
