{'test_file': 'test_unbalanced.npz', 'network': 'VGG11', 'final_ratio': 2.0, 'train_file': 'train_unbalanced.npz', 'activation': 'rectify', 'batch_size': 56, 'channels': 3, 'data_aug': 'resampling', 'max_epochs': 100, 'learning_rate': 0.01, 'lambda2': 0.0005, 'crop_size': 200}
Train:
X.shape: (3920, 3, 200, 200)
y.shape: (3920,)
y value counts:  [ 821 3099]
Labels ratio: 3.77
# Neural Network with 101511554 learnable parameters

## Layer information

name         size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-----------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0       3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2d1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
maxpool2d2   64x100x100    640000   100.00   100.00     1.50     1.50           3           3          3          3
conv2d3      128x100x100  1280000    85.71    85.71     3.50     3.50           6           6          7          7
maxpool2d4   128x50x50     320000    85.71    85.71     3.50     3.50           6           6          7          7
conv2d5      256x50x50     640000    80.00    80.00     7.50     7.50          12          12         15         15
conv2d6      256x50x50     640000    52.17    52.17    11.50    11.50          12          12         23         23
maxpool2d7   256x25x25     160000    52.17    52.17    11.50    11.50          12          12         23         23
conv2d8      512x25x25     320000    61.54    61.54    19.50    19.50          24          24         39         39
conv2d9      512x25x25     320000    43.64    43.64    27.50    27.50          24          24         55         55
maxpool2d10  512x12x12      73728    43.64    43.64    27.50    27.50          24          24         55         55
conv2d11     512x12x12      73728    55.17    55.17    43.50    43.50          48          48         87         87
conv2d12     512x12x12      73728    40.34    40.34    59.50    59.50          48          48        119        119
maxpool2d13  512x6x6        18432    40.34    40.34    59.50    59.50          48          48        119        119
dense14      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout15    4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense16      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout17    4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense18      2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc    AUC-ROC  dur
-------  ------------  ------------  -----------  -----------  ---------  -------
      1       [36m7.23455[0m       [32m7.10112[0m      1.01879      0.68424    0.72929  280.68s
      2       [36m7.06591[0m       [32m6.93217[0m      1.01929      0.76237    0.79736  279.92s
      3       [36m6.93299[0m       [32m6.89583[0m      1.00539      0.75304    0.82708  279.84s
      4       [36m6.83298[0m       [32m6.77497[0m      1.00856      0.78038    0.85794  280.09s
      5       [36m6.74207[0m       [32m6.71243[0m      1.00441      0.77648    0.87092  279.80s
      6       [36m6.63772[0m       [32m6.61107[0m      1.00403      0.79405    0.87002  279.97s
      7       [36m6.53438[0m       [32m6.47339[0m      1.00942      0.81944    0.88974  279.93s
      8       [36m6.44119[0m       [32m6.38249[0m      1.00920      0.87847    0.90259  279.92s
      9       [36m6.35420[0m       [32m6.29909[0m      1.00875      0.83898    0.90851  279.87s
     10       [36m6.27748[0m       [32m6.24552[0m      1.00512      0.78863    0.92833  280.06s
     11       [36m6.18237[0m       6.29454      0.98218      0.81315    0.86828  279.83s
     12       [36m6.07627[0m       [32m6.04436[0m      1.00528      0.83746    0.92554  279.91s
     13       [36m5.99902[0m       [32m5.97094[0m      1.00470      0.81554    0.93621  279.87s
     14       [36m5.93454[0m       [32m5.89811[0m      1.00618      0.85460    0.93284  279.99s
     15       [36m5.86283[0m       [32m5.81542[0m      1.00815      0.82530    0.92941  279.98s
     16       [36m5.77226[0m       [32m5.70802[0m      1.01125      0.85265    0.94231  279.89s
     17       [36m5.70016[0m       [32m5.66193[0m      1.00675      0.83116    0.94773  280.04s
     18       [36m5.62265[0m       [32m5.62156[0m      1.00019      0.81988    0.95967  280.40s
     19       [36m5.54588[0m       [32m5.52096[0m      1.00452      0.85460    0.93086  280.25s
     20       [36m5.48195[0m       [32m5.46296[0m      1.00348      0.85460    0.93836  280.20s
     21       [36m5.41127[0m       [32m5.36624[0m      1.00839      0.85265    0.93415  280.23s
     22       [36m5.34089[0m       [32m5.27422[0m      1.01264      0.88628    0.97364  280.23s
     23       [36m5.27462[0m       [32m5.26439[0m      1.00194      0.89605    0.95172  280.37s
     24       [36m5.20676[0m       [32m5.20177[0m      1.00096      0.88043    0.95610  280.29s
     25       [36m5.15276[0m       [32m5.14232[0m      1.00203      0.85265    0.94587  280.23s
     26       [36m5.07862[0m       [32m5.06649[0m      1.00239      0.90777    0.96060  280.41s
     27       [36m5.02023[0m       [32m4.99843[0m      1.00436      0.89996    0.95795  279.86s
     28       [36m4.93165[0m       [32m4.90786[0m      1.00485      0.90386    0.95925  280.28s
     29       [36m4.87345[0m       [32m4.86741[0m      1.00124      0.87652    0.97098  279.91s
     30       [36m4.81810[0m       [32m4.84933[0m      0.99356      0.90386    0.95803  279.90s
     31       [36m4.78021[0m       [32m4.78464[0m      0.99907      0.87023    0.95347  279.93s
     32       [36m4.70851[0m       [32m4.71302[0m      0.99904      0.86089    0.96892  280.15s
     33       [36m4.63680[0m       [32m4.62121[0m      1.00337      0.88824    0.97687  280.45s
     34       [36m4.58849[0m       4.62990      0.99106      0.85851    0.95879  280.31s
     35       [36m4.51776[0m       [32m4.57132[0m      0.98828      0.90386    0.95468  280.35s
     36       [36m4.48351[0m       [32m4.56326[0m      0.98252      0.87413    0.95850  280.30s
     37       [36m4.41142[0m       [32m4.51087[0m      0.97795      0.90386    0.96183  280.35s
     38       [36m4.33876[0m       [32m4.48669[0m      0.96703      0.87413    0.95208  280.29s
     39       [36m4.30525[0m       [32m4.40053[0m      0.97835      0.91363    0.96138  280.36s
     40       [36m4.24602[0m       [32m4.32362[0m      0.98205      0.89605    0.96100  280.24s
     41       [36m4.18935[0m       [32m4.26031[0m      0.98334      0.89410    0.95329  280.23s
     42       [36m4.15067[0m       [32m4.21529[0m      0.98467      0.88585    0.96046  280.28s
     43       [36m4.10020[0m       [32m4.21420[0m      0.97295      0.90386    0.95484  280.45s
     44       [36m4.03369[0m       [32m4.17663[0m      0.96578      0.88780    0.95828  280.30s
     45       [36m3.99112[0m       [32m4.06153[0m      0.98267      0.89366    0.96296  280.21s
     46       [36m3.94170[0m       [32m4.04441[0m      0.97460      0.89410    0.96153  280.48s
     47       [36m3.87414[0m       [32m3.95928[0m      0.97850      0.92339    0.98013  280.30s
     48       [36m3.84954[0m       3.97876      0.96752      0.89171    0.96217  280.36s
     49       [36m3.79834[0m       [32m3.91817[0m      0.96942      0.88238    0.95340  280.34s
     50       [36m3.75753[0m       [32m3.83814[0m      0.97900      0.90191    0.95624  280.41s
     51       [36m3.69325[0m       [32m3.82801[0m      0.96480      0.91168    0.96031  280.41s
     52       [36m3.64026[0m       3.89914      0.93361      0.88194    0.95560  280.47s
     53       [36m3.61051[0m       [32m3.70168[0m      0.97537      0.91168    0.95948  280.50s
     54       [36m3.55840[0m       3.73494      0.95273      0.87609    0.95147  280.55s
     55       [36m3.53328[0m       [32m3.69466[0m      0.95632      0.91558    0.95792  280.57s
     56       [36m3.47234[0m       [32m3.61726[0m      0.95994      0.90777    0.95899  280.60s
     57       [36m3.45413[0m       [32m3.57888[0m      0.96514      0.87609    0.97081  280.46s
     58       [36m3.39797[0m       [32m3.48714[0m      0.97443      0.89996    0.97178  280.50s
     59       [36m3.35785[0m       3.50764      0.95730      0.88780    0.96788  280.40s
     60       [36m3.30853[0m       [32m3.40676[0m      0.97117      0.88824    0.97662  280.83s
     61       [36m3.26612[0m       3.46457      0.94272      0.91363    0.96330  281.04s
     62       [36m3.23232[0m       3.49065      0.92600      0.88976    0.94303  281.21s
     63       [36m3.18761[0m       3.42539      0.93058      0.89171    0.96170  280.96s
     64       [36m3.15647[0m       [32m3.24847[0m      0.97168      0.89410    0.97626  280.80s
     65       [36m3.11192[0m       3.37232      0.92279      0.87609    0.96757  280.55s
     66       [36m3.09114[0m       [32m3.24477[0m      0.95265      0.88194    0.97224  280.47s
     67       [36m3.03729[0m       [32m3.16696[0m      0.95906      0.91168    0.97856  280.53s
     68       [36m3.00215[0m       3.22986      0.92950      0.92144    0.97517  280.59s
     69       [36m2.96929[0m       3.17439      0.93539      0.87023    0.94849  280.78s
     70       [36m2.95697[0m       [32m3.04993[0m      0.96952      0.90777    0.98201  280.80s
     71       [36m2.90293[0m       3.05748      0.94945      0.90582    0.97080  280.80s
     72       [36m2.88250[0m       [32m2.98916[0m      0.96432      0.89605    0.97358  280.68s
     73       [36m2.83134[0m       3.00130      0.94337      0.90777    0.96940  280.14s
     74       [36m2.80152[0m       3.05916      0.91578      0.87609    0.96418  279.93s
     75       [36m2.78238[0m       3.00607      0.92559      0.88390    0.97355  279.82s
     76       [36m2.72088[0m       3.01988      0.90099      0.88390    0.95543  279.80s
     77       [36m2.69881[0m       [32m2.94497[0m      0.91641      0.86198    0.95613  279.77s
     78       [36m2.67836[0m       [32m2.87558[0m      0.93142      0.90386    0.97178  279.88s
     79       [36m2.64086[0m       [32m2.80310[0m      0.94212      0.91363    0.97577  279.79s
     80       [36m2.59428[0m       2.93773      0.88309      0.91753    0.96210  279.84s
     81       [36m2.56893[0m       2.84087      0.90428      0.88194    0.97185  279.82s
     82       [36m2.53061[0m       [32m2.76283[0m      0.91595      0.92339    0.97929  279.84s
     83       [36m2.50190[0m       [32m2.74773[0m      0.91054      0.91363    0.98039  279.81s
     84       [36m2.47159[0m       [32m2.72989[0m      0.90538      0.92144    0.97934  280.06s
     85       [36m2.44414[0m       [32m2.68815[0m      0.90923      0.91168    0.97753  279.89s
     86       [36m2.40287[0m       [32m2.53473[0m      0.94798      0.92730    0.97867  279.89s
     87       [36m2.37123[0m       2.61567      0.90655      0.92339    0.97868  280.00s
     88       2.37478       2.59347      0.91567      0.87218    0.95940  279.95s
     89       [36m2.33607[0m       2.59585      0.89992      0.88390    0.97710  279.84s
     90       [36m2.29485[0m       2.79306      0.82163      0.85417    0.96537  279.79s
     91       [36m2.28305[0m       2.64397      0.86349      0.84245    0.95063  279.85s
     92       [36m2.27541[0m       [32m2.45665[0m      0.92622      0.88976    0.97794  279.87s
     93       [36m2.21665[0m       2.48117      0.89339      0.92535    0.97858  279.84s
     94       [36m2.21253[0m       [32m2.37297[0m      0.93239      0.92339    0.97849  279.88s
     95       [36m2.17011[0m       2.43390      0.89162      0.90582    0.96243  279.83s
     96       [36m2.15583[0m       [32m2.36649[0m      0.91098      0.89996    0.96538  279.85s
     97       [36m2.13730[0m       [32m2.22322[0m      0.96135      0.90777    0.97575  279.78s
     98       [36m2.10613[0m       2.28703      0.92090      0.90191    0.97226  279.78s
     99       [36m2.07706[0m       2.39979      0.86552      0.87804    0.96891  279.94s
    100       [36m2.05241[0m       2.46939      0.83114      0.89171    0.97908  279.83s
Test:
X_test.shape: (992, 3, 200, 200)
