Train:
X.shape: (6272, 3, 200, 200)
y.shape: (6272,)
y value counts:  (array([0, 1], dtype=int32), array([3132, 3140]))
# Neural Network with 101511554 learnable parameters

## Layer information

name         size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-----------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0       3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2d1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
maxpool2d2   64x100x100    640000   100.00   100.00     1.50     1.50           3           3          3          3
conv2d3      128x100x100  1280000    85.71    85.71     3.50     3.50           6           6          7          7
maxpool2d4   128x50x50     320000    85.71    85.71     3.50     3.50           6           6          7          7
conv2d5      256x50x50     640000    80.00    80.00     7.50     7.50          12          12         15         15
conv2d6      256x50x50     640000    52.17    52.17    11.50    11.50          12          12         23         23
maxpool2d7   256x25x25     160000    52.17    52.17    11.50    11.50          12          12         23         23
conv2d8      512x25x25     320000    61.54    61.54    19.50    19.50          24          24         39         39
conv2d9      512x25x25     320000    43.64    43.64    27.50    27.50          24          24         55         55
maxpool2d10  512x12x12      73728    43.64    43.64    27.50    27.50          24          24         55         55
conv2d11     512x12x12      73728    55.17    55.17    43.50    43.50          48          48         87         87
conv2d12     512x12x12      73728    40.34    40.34    59.50    59.50          48          48        119        119
maxpool2d13  512x6x6        18432    40.34    40.34    59.50    59.50          48          48        119        119
dense14      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout15    4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense16      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense17      2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -------
      1       [36m7.18007[0m       [32m7.05974[0m      1.01705      0.71038  314.53s
      2       [36m6.97006[0m       [32m6.88645[0m      1.01214      0.76034  314.74s
      3       [36m6.87089[0m       [32m6.79817[0m      1.01070      0.74609  314.85s
      4       [36m6.68212[0m       [32m6.60119[0m      1.01226      0.80229  314.89s
      5       [36m6.53030[0m       [32m6.46369[0m      1.01031      0.81342  314.88s
      6       [36m6.39988[0m       [32m6.40714[0m      0.99887      0.80033  314.92s
      7       [36m6.26178[0m       [32m6.30779[0m      0.99271      0.80755  314.99s
      8       [36m6.13240[0m       [32m6.15482[0m      0.99636      0.82334  315.04s
      9       [36m5.99936[0m       [32m6.01127[0m      0.99802      0.83018  314.98s
     10       [36m5.87125[0m       6.01312      0.97641      0.82159  314.96s
     11       [36m5.73842[0m       [32m5.74402[0m      0.99903      0.88444  315.00s
     12       [36m5.61167[0m       [32m5.65256[0m      0.99277      0.88151  314.97s
     13       [36m5.49039[0m       [32m5.54615[0m      0.98995      0.88698  315.07s
     14       [36m5.37714[0m       [32m5.54518[0m      0.96969      0.85532  315.06s
     15       [36m5.26058[0m       [32m5.33013[0m      0.98695      0.91139  315.02s
     16       [36m5.16478[0m       [32m5.27376[0m      0.97933      0.90378  315.06s
     17       [36m5.05854[0m       [32m5.22672[0m      0.96782      0.90805  315.02s
     18       [36m4.94553[0m       [32m5.11557[0m      0.96676      0.91707  315.11s
     19       [36m4.86105[0m       [32m4.94042[0m      0.98393      0.93248  315.11s
     20       [36m4.78122[0m       4.97712      0.96064      0.90007  315.02s
     21       [36m4.69567[0m       [32m4.82293[0m      0.97361      0.92507  314.99s
     22       [36m4.60579[0m       4.82685      0.95420      0.92135  315.03s
     23       [36m4.51427[0m       [32m4.66979[0m      0.96670      0.91219  315.00s
     24       [36m4.43961[0m       [32m4.62012[0m      0.96093      0.93208  314.98s
