Train:
X.shape: (6272, 3, 200, 200)
y.shape: (6272,)
y value counts:  (array([0, 1], dtype=int32), array([3132, 3140]))
# Neural Network with 101511554 learnable parameters

## Layer information

name         size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-----------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0       3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2d1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
maxpool2d2   64x100x100    640000   100.00   100.00     1.50     1.50           3           3          3          3
conv2d3      128x100x100  1280000    85.71    85.71     3.50     3.50           6           6          7          7
maxpool2d4   128x50x50     320000    85.71    85.71     3.50     3.50           6           6          7          7
conv2d5      256x50x50     640000    80.00    80.00     7.50     7.50          12          12         15         15
conv2d6      256x50x50     640000    52.17    52.17    11.50    11.50          12          12         23         23
maxpool2d7   256x25x25     160000    52.17    52.17    11.50    11.50          12          12         23         23
conv2d8      512x25x25     320000    61.54    61.54    19.50    19.50          24          24         39         39
conv2d9      512x25x25     320000    43.64    43.64    27.50    27.50          24          24         55         55
maxpool2d10  512x12x12      73728    43.64    43.64    27.50    27.50          24          24         55         55
conv2d11     512x12x12      73728    55.17    55.17    43.50    43.50          48          48         87         87
conv2d12     512x12x12      73728    40.34    40.34    59.50    59.50          48          48        119        119
maxpool2d13  512x6x6        18432    40.34    40.34    59.50    59.50          48          48        119        119
dense14      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout15    4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense16      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense17      2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -------
      1       [36m7.18338[0m       [32m7.05769[0m      1.01781      0.71251  350.08s
      2       [36m6.96660[0m       [32m6.87361[0m      1.01353      0.76444  350.26s
      3       [36m6.82380[0m       [32m6.75427[0m      1.01029      0.76842  350.00s
      4       [36m6.67995[0m       [32m6.61073[0m      1.01047      0.79900  350.31s
      5       [36m6.54684[0m       6.61563      0.98960      0.72347  350.05s
      6       [36m6.41964[0m       [32m6.34381[0m      1.01195      0.82979  350.00s
      7       [36m6.29698[0m       [32m6.23460[0m      1.01001      0.82827  350.28s
      8       [36m6.17539[0m       [32m6.11644[0m      1.00964      0.83535  349.98s
      9       [36m6.06969[0m       [32m6.02829[0m      1.00687      0.82985  350.30s
     10       [36m5.95746[0m       [32m5.91143[0m      1.00779      0.84479  349.95s
     11       [36m5.84632[0m       [32m5.80403[0m      1.00729      0.84485  350.29s
     12       [36m5.75041[0m       [32m5.70388[0m      1.00816      0.83698  350.02s
     13       [36m5.64718[0m       [32m5.59583[0m      1.00918      0.84327  350.02s
     14       [36m5.55370[0m       [32m5.50821[0m      1.00826      0.84485  350.03s
     15       [36m5.45825[0m       [32m5.40730[0m      1.00942      0.84883  349.98s
     16       [36m5.37314[0m       [32m5.30781[0m      1.01231      0.84957  349.96s
     17       [36m5.27620[0m       [32m5.21931[0m      1.01090      0.85507  349.98s
     18       [36m5.18665[0m       [32m5.14219[0m      1.00865      0.85901  349.97s
     19       [36m5.10642[0m       [32m5.07957[0m      1.00529      0.83546  349.97s
     20       [36m5.02712[0m       [32m4.99813[0m      1.00580      0.83383  349.98s
     21       [36m4.92833[0m       [32m4.91122[0m      1.00348      0.83939  350.00s
     22       [36m4.86224[0m       [32m4.82334[0m      1.00807      0.84873  350.05s
     23       [36m4.77694[0m       [32m4.74725[0m      1.00625      0.86058  349.96s
     24       [36m4.70617[0m       [32m4.67826[0m      1.00597      0.82985  350.02s
     25       [36m4.62790[0m       [32m4.60533[0m      1.00490      0.84647  349.98s
     26       [36m4.55145[0m       [32m4.52741[0m      1.00531      0.83771  349.99s
     27       [36m4.49119[0m       [32m4.47540[0m      1.00353      0.82743  349.97s
     28       [36m4.42975[0m       [32m4.42182[0m      1.00179      0.82030  349.98s
     29       [36m4.35288[0m       [32m4.35425[0m      0.99969      0.81327  350.07s
     30       [36m4.29543[0m       [32m4.32797[0m      0.99248      0.79596  349.99s
     31       [36m4.22963[0m       [32m4.24142[0m      0.99722      0.80142  349.99s
     32       [36m4.16210[0m       [32m4.17273[0m      0.99745      0.80462  350.00s
     33       [36m4.10329[0m       [32m4.11293[0m      0.99766      0.80226  350.00s
     34       [36m4.05540[0m       [32m4.02456[0m      1.00766      0.80540  350.00s
     35       [36m3.99142[0m       [32m3.99334[0m      0.99952      0.79601  350.01s
     36       [36m3.94997[0m       [32m3.94449[0m      1.00139      0.79601  350.02s
     37       [36m3.88262[0m       [32m3.86714[0m      1.00400      0.79680  350.03s
     38       [36m3.82199[0m       [32m3.83203[0m      0.99738      0.79208  349.98s
     39       [36m3.76612[0m       [32m3.76601[0m      1.00003      0.79444  350.03s
     40       [36m3.70639[0m       [32m3.72047[0m      0.99622      0.78657  350.01s
     41       [36m3.66090[0m       [32m3.65975[0m      1.00031      0.77157  350.03s
     42       [36m3.61078[0m       [32m3.63080[0m      0.99449      0.76045  350.01s
     43       [36m3.55533[0m       [32m3.56076[0m      0.99848      0.77949  350.05s
     44       [36m3.51007[0m       [32m3.53200[0m      0.99379      0.75730  350.02s
     45       [36m3.45428[0m       [32m3.47692[0m      0.99349      0.77629  350.05s
     46       [36m3.40804[0m       [32m3.43759[0m      0.99140      0.75657  350.02s
     47       [36m3.36477[0m       [32m3.38909[0m      0.99282      0.75667  350.02s
     48       [36m3.33418[0m       [32m3.35681[0m      0.99326      0.75510  350.06s
     49       [36m3.28765[0m       [32m3.31001[0m      0.99325      0.73769  350.04s
     50       [36m3.25248[0m       [32m3.28515[0m      0.99005      0.73061  350.06s
