Train:
X.shape: (6272, 3, 200, 200)
y.shape: (6272,)
y value counts:  (array([0, 1], dtype=int32), array([3132, 3140]))
# Neural Network with 101511554 learnable parameters

## Layer information

name         size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-----------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0       3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2d1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
maxpool2d2   64x100x100    640000   100.00   100.00     1.50     1.50           3           3          3          3
conv2d3      128x100x100  1280000    85.71    85.71     3.50     3.50           6           6          7          7
maxpool2d4   128x50x50     320000    85.71    85.71     3.50     3.50           6           6          7          7
conv2d5      256x50x50     640000    80.00    80.00     7.50     7.50          12          12         15         15
conv2d6      256x50x50     640000    52.17    52.17    11.50    11.50          12          12         23         23
maxpool2d7   256x25x25     160000    52.17    52.17    11.50    11.50          12          12         23         23
conv2d8      512x25x25     320000    61.54    61.54    19.50    19.50          24          24         39         39
conv2d9      512x25x25     320000    43.64    43.64    27.50    27.50          24          24         55         55
maxpool2d10  512x12x12      73728    43.64    43.64    27.50    27.50          24          24         55         55
conv2d11     512x12x12      73728    55.17    55.17    43.50    43.50          48          48         87         87
conv2d12     512x12x12      73728    40.34    40.34    59.50    59.50          48          48        119        119
maxpool2d13  512x6x6        18432    40.34    40.34    59.50    59.50          48          48        119        119
dense14      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout15    4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense16      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense17      2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -------
      1       [36m7.20176[0m       [32m7.06233[0m      1.01974      0.70847  350.34s
      2       [36m6.99034[0m       [32m6.92441[0m      1.00952      0.73769  350.26s
      3       [36m6.83256[0m       [32m6.75994[0m      1.01074      0.77645  350.08s
      4       [36m6.68997[0m       [32m6.61131[0m      1.01190      0.79517  350.27s
      5       [36m6.55881[0m       [32m6.49129[0m      1.01040      0.80546  350.13s
      6       [36m6.43468[0m       [32m6.35502[0m      1.01253      0.82350  350.26s
      7       [36m6.30959[0m       [32m6.23054[0m      1.01269      0.83378  350.14s
      8       [36m6.17837[0m       [32m6.10873[0m      1.01140      0.84327  350.20s
      9       [36m6.05981[0m       [32m5.99520[0m      1.01078      0.84878  350.08s
     10       [36m5.93901[0m       [32m5.90208[0m      1.00626      0.84878  350.22s
     11       [36m5.82425[0m       [32m5.80130[0m      1.00396      0.85822  350.08s
     12       [36m5.71938[0m       [32m5.69624[0m      1.00406      0.85586  350.12s
     13       [36m5.61107[0m       [32m5.61143[0m      0.99994      0.84479  350.10s
     14       [36m5.51772[0m       [32m5.53679[0m      0.99656      0.84563  350.09s
     15       [36m5.41914[0m       [32m5.41894[0m      1.00004      0.86058  350.10s
     16       [36m5.32438[0m       [32m5.32697[0m      0.99952      0.85114  350.08s
     17       [36m5.23377[0m       [32m5.24523[0m      0.99782      0.84878  350.06s
     18       [36m5.14156[0m       [32m5.14096[0m      1.00012      0.85109  350.08s
     19       [36m5.06047[0m       [32m5.04120[0m      1.00382      0.86373  350.07s
     20       [36m4.96239[0m       [32m4.96222[0m      1.00003      0.85576  350.05s
     21       [36m4.87902[0m       [32m4.89573[0m      0.99659      0.85182  350.13s
     22       [36m4.78502[0m       [32m4.84110[0m      0.98842      0.85182  350.07s
     23       [36m4.69430[0m       [32m4.76545[0m      0.98507      0.85345  350.04s
     24       [36m4.61452[0m       [32m4.68423[0m      0.98512      0.84395  350.03s
