using CUDNN backend
Train:
X.shape: (3942, 3, 200, 200)
y.shape: (3942,)
y value counts:  [ 820 3122]
pictures size:  1.0
Labels ratio: 3.81
Input arguments: {'load': None, 'scale_delta': 0.1, 'test_file': 'test.npz', 'network': 'VGG11', 'data_augmentation': 'resampling', 'final_ratio': 2.0, 'activation_function': <function rectify at 0x7ff5ee3d48c0>, 'train_file': 'train.npz', 'activation': 'rectify', 'max_trans': 5, 'batch_size': 54, 'dataset_ratio': 3.8073170731707315, 'patience': 5, 'angle_factor': 1.0, 'learning_init': 0.005, 'learning_final': 0.0001, 'max_epochs': 200, 'initial_ratio': None, 'nb_channels': 3, 'lambda2': 0.001, 'crop_size': 200}
Resampling batch iterator parameters: {'count': 0, 'final_ratio': 2.0, 'nb_channels': 3, 'pad_size': 100, 'scale_delta': 0.1, 'output': <open file '<stdout>', mode 'w' at 0x7ff625b1a150>, 'dataset_ratio': 3.8073170731707315, 'batch_size': 54, 'angle_factor': 1.0, 'max_epochs': 200, 'max_trans': 5, 'shear': None, 'crop_size': 200}
# Neural Network with 101511554 learnable parameters

## Layer information

name            size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
--------------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0          3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2ddnn1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
maxpool2ddnn2   64x100x100    640000   100.00   100.00     1.50     1.50           3           3          3          3
conv2ddnn3      128x100x100  1280000    85.71    85.71     3.50     3.50           6           6          7          7
maxpool2ddnn4   128x50x50     320000    85.71    85.71     3.50     3.50           6           6          7          7
conv2ddnn5      256x50x50     640000    80.00    80.00     7.50     7.50          12          12         15         15
conv2ddnn6      256x50x50     640000    52.17    52.17    11.50    11.50          12          12         23         23
maxpool2ddnn7   256x25x25     160000    52.17    52.17    11.50    11.50          12          12         23         23
conv2ddnn8      512x25x25     320000    61.54    61.54    19.50    19.50          24          24         39         39
conv2ddnn9      512x25x25     320000    43.64    43.64    27.50    27.50          24          24         55         55
maxpool2ddnn10  512x12x12      73728    43.64    43.64    27.50    27.50          24          24         55         55
conv2ddnn11     512x12x12      73728    55.17    55.17    43.50    43.50          48          48         87         87
conv2ddnn12     512x12x12      73728    40.34    40.34    59.50    59.50          48          48        119        119
maxpool2ddnn13  512x6x6        18432    40.34    40.34    59.50    59.50          48          48        119        119
dropout14       512x6x6        18432   100.00   100.00   100.00   100.00         200         200        200        200
dense15         4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout16       4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense17         4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense18         2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc    AUC-ROC  dur
-------  ------------  ------------  -----------  -----------  ---------  -------
      1      [36m13.82035[0m      [32m13.76018[0m      1.00437      0.29155    0.51281  296.52s
      2      [36m13.59913[0m      [32m13.54999[0m      1.00363      0.59339    0.54922  296.37s
      3      [36m13.37565[0m      [32m13.40865[0m      0.99754      0.60316    0.57875  296.12s
      4      [36m13.17082[0m      [32m13.02050[0m      1.01155      0.76119    0.61856  296.34s
      5      [36m12.98161[0m      [32m12.97721[0m      1.00034      0.67987    0.62407  296.13s
      6      [36m12.81015[0m      [32m12.85378[0m      0.99661      0.68768    0.61942  296.32s
      7      [36m12.60610[0m      [32m12.52752[0m      1.00627      0.76119    0.65303  296.27s
      8      [36m12.45088[0m      [32m12.26559[0m      1.01511      0.84641    0.66491  296.35s
      9      [36m12.27042[0m      12.30579      0.99713      0.70916    0.65080  296.30s
     10      [36m12.12053[0m      [32m12.08070[0m      1.00330      0.74751    0.66693  296.15s
     11      [36m11.94270[0m      [32m11.92908[0m      1.00114      0.77095    0.67481  296.14s
     12      [36m11.76332[0m      [32m11.77101[0m      0.99935      0.78072    0.65636  296.14s
     13      [36m11.63110[0m      [32m11.58120[0m      1.00431      0.77486    0.67614  296.14s
     14      [36m11.46425[0m      [32m11.51703[0m      0.99542      0.78072    0.66630  296.24s
     15      [36m11.30565[0m      [32m11.37499[0m      0.99390      0.77095    0.68251  295.93s
     16      [36m11.16776[0m      [32m11.36568[0m      0.98259      0.68768    0.67710  296.07s
     17      [36m10.98978[0m      [32m10.99561[0m      0.99947      0.82564    0.67793  296.12s
     18      [36m10.87659[0m      11.11524      0.97853      0.67276    0.68467  296.13s
     19      [36m10.71647[0m      [32m10.71403[0m      1.00023      0.80806    0.66760  295.93s
     20      [36m10.58313[0m      [32m10.65695[0m      0.99307      0.78267    0.69588  295.72s
     21      [36m10.41893[0m      [32m10.54635[0m      0.98792      0.78658    0.68951  295.97s
     22      [36m10.30488[0m      [32m10.30177[0m      1.00030      0.81783    0.69803  295.79s
     23      [36m10.14650[0m      [32m10.24782[0m      0.99011      0.79830    0.68823  295.90s
     24      [36m10.01882[0m      10.33967      0.96897      0.70064    0.69013  295.92s
     25       [36m9.88334[0m      [32m10.17293[0m      0.97153      0.74751    0.69353  295.87s
     26       [36m9.75269[0m       [32m9.89264[0m      0.98585      0.79830    0.70268  295.87s
     27       [36m9.63156[0m       [32m9.77168[0m      0.98566      0.81587    0.69978  296.00s
     28       [36m9.49971[0m       9.90954      0.95864      0.68182    0.67791  296.02s
     29       [36m9.37285[0m       [32m9.53656[0m      0.98283      0.78977    0.68979  296.12s
     30       [36m9.26461[0m       [32m9.21011[0m      1.00592      0.87376    0.70205  295.98s
     31       [36m9.13415[0m       9.27281      0.98505      0.82688    0.69747  296.11s
     32       [36m9.00084[0m       [32m9.13724[0m      0.98507      0.82759    0.70461  296.06s
     33       [36m8.89471[0m       [32m8.92468[0m      0.99664      0.85298    0.70372  295.75s
     34       [36m8.77483[0m       [32m8.82122[0m      0.99474      0.89134    0.69895  295.75s
     35       [36m8.66052[0m       [32m8.81033[0m      0.98300      0.80611    0.70227  295.87s
     36       [36m8.55687[0m       [32m8.66930[0m      0.98703      0.83150    0.69592  296.02s
     37       [36m8.45412[0m       8.72610      0.96883      0.77681    0.70757  295.98s
