using CUDNN backend
Train:
X.shape: (3969, 3, 200, 200)
y.shape: (3969,)
y value counts:  [ 827 3142]
pictures size:  1.0
Labels ratio: 3.80
Input arguments: {'load': None, 'scale_delta': 0.2, 'test_file': 'test.npz', 'network': 'VGG11-full-maxout', 'data_augmentation': 'resampling', 'final_ratio': 2.0, 'activation_function': <function rectify at 0x7f2734652cf8>, 'train_file': 'train.npz', 'activation': 'rectify', 'max_trans': 10, 'batch_size': 49, 'dataset_ratio': 3.799274486094317, 'patience': 20, 'angle_factor': 1.0, 'learning_init': 0.01, 'learning_final': 0.0001, 'max_epochs': 500, 'nb_channels': 3, 'lambda2': 0.0005, 'crop_size': 200}
Resampling batch iterator parameters: {'count': 0, 'final_ratio': 2.0, 'nb_channels': 3, 'pad_size': 100, 'scale_delta': 0.2, 'output': <open file '<stdout>', mode 'w' at 0x7f275dc18150>, 'dataset_ratio': 3.799274486094317, 'batch_size': 49, 'angle_factor': 1.0, 'max_epochs': 500, 'max_trans': 10, 'shear': None, 'crop_size': 200}
# Neural Network with 88922498 learnable parameters

## Layer information

name            size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
--------------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0          3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2ddnn1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
maxpool2ddnn2   64x100x100    640000   100.00   100.00     1.50     1.50           3           3          3          3
conv2ddnn3      128x100x100  1280000    85.71    85.71     3.50     3.50           6           6          7          7
maxpool2ddnn4   128x50x50     320000    85.71    85.71     3.50     3.50           6           6          7          7
conv2ddnn5      256x50x50     640000    80.00    80.00     7.50     7.50          12          12         15         15
conv2ddnn6      256x50x50     640000    52.17    52.17    11.50    11.50          12          12         23         23
maxpool2ddnn7   256x25x25     160000    52.17    52.17    11.50    11.50          12          12         23         23
conv2ddnn8      512x25x25     320000    61.54    61.54    19.50    19.50          24          24         39         39
conv2ddnn9      512x25x25     320000    43.64    43.64    27.50    27.50          24          24         55         55
maxpool2ddnn10  512x12x12      73728    43.64    43.64    27.50    27.50          24          24         55         55
conv2ddnn11     512x12x12      73728    55.17    55.17    43.50    43.50          48          48         87         87
conv2ddnn12     512x12x12      73728    40.34    40.34    59.50    59.50          48          48        119        119
maxpool2ddnn13  512x6x6        18432    40.34    40.34    59.50    59.50          48          48        119        119
dropout14       512x6x6        18432   100.00   100.00   100.00   100.00         200         200        200        200
dense15         4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
featurepool16   1024            1024   100.00   100.00   100.00   100.00         200         200        200        200
dropout17       1024            1024   100.00   100.00   100.00   100.00         200         200        200        200
dense18         4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
featurepool19   1024            1024   100.00   100.00   100.00   100.00         200         200        200        200
dense20         2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc    AUC-ROC  dur
-------  ------------  ------------  -----------  -----------  ---------  -------
      1       [36m6.01697[0m       [32m5.77719[0m      1.04151      0.76869    0.82512  299.30s
      2       [36m5.88622[0m       5.82505      1.01050      0.72182    0.82566  297.82s
      3       [36m5.73660[0m       [32m5.72079[0m      1.00276      0.71345    0.87392  298.27s
      4       [36m5.62793[0m       5.84043      0.96362      0.61551    0.86638  301.85s
      5       [36m5.52072[0m       [32m5.56744[0m      0.99161      0.72907    0.90301  302.14s
      6       [36m5.42399[0m       5.64014      0.96168      0.66462    0.87096  297.53s
      7       [36m5.32290[0m       [32m5.40456[0m      0.98489      0.78013    0.90040  303.03s
      8       [36m5.24090[0m       [32m5.20329[0m      1.00723      0.79994    0.90649  296.64s
      9       [36m5.16611[0m       5.21119      0.99135      0.78237    0.88960  297.04s
     10       [36m5.07754[0m       [32m5.12011[0m      0.99169      0.80218    0.90865  297.04s
     11       [36m5.00664[0m       [32m5.03337[0m      0.99469      0.78237    0.91529  298.96s
     12       [36m4.90985[0m       [32m5.02477[0m      0.97713      0.77455    0.92428  297.50s
     13       [36m4.83440[0m       5.06569      0.95434      0.72712    0.91638  296.85s
     14       [36m4.81281[0m       [32m4.95247[0m      0.97180      0.74358    0.83240  298.14s
     15       [36m4.71694[0m       [32m4.77744[0m      0.98734      0.83929    0.92549  296.76s
     16       [36m4.59573[0m       [32m4.63283[0m      0.99199      0.85910    0.93346  296.72s
     17       [36m4.51662[0m       4.95495      0.91154      0.71763    0.91515  296.91s
     18       [36m4.43446[0m       [32m4.50304[0m      0.98477      0.88281    0.92842  297.70s
     19       [36m4.38026[0m       4.59767      0.95271      0.84933    0.91139  296.66s
     20       [36m4.30991[0m       [32m4.38217[0m      0.98351      0.89844    0.92263  296.81s
     21       [36m4.22935[0m       [32m4.34147[0m      0.97418      0.87277    0.93941  297.10s
     22       [36m4.17330[0m       [32m4.25881[0m      0.97992      0.90039    0.93417  296.87s
     23       [36m4.13196[0m       [32m4.21990[0m      0.97916      0.83929    0.93454  297.55s
     24       [36m4.04219[0m       4.24220      0.95285      0.86496    0.92648  296.96s
     25       [36m3.96470[0m       [32m4.10607[0m      0.96557      0.90234    0.93657  296.82s
     26       [36m3.89618[0m       4.12502      0.94452      0.89062    0.93681  299.16s
     27       [36m3.85596[0m       [32m4.02309[0m      0.95846      0.88644    0.94211  297.83s
     28       [36m3.80542[0m       [32m3.96975[0m      0.95860      0.87891    0.93285  297.86s
     29       [36m3.75209[0m       4.00150      0.93767      0.87667    0.91587  297.51s
     30       [36m3.69306[0m       [32m3.93007[0m      0.93969      0.85100    0.94076  297.27s
     31       [36m3.61548[0m       [32m3.92638[0m      0.92082      0.86858    0.94023  297.11s
     32       [36m3.58639[0m       [32m3.85322[0m      0.93075      0.86719    0.92499  297.78s
     33       [36m3.52630[0m       [32m3.82422[0m      0.92210      0.87863    0.93812  299.88s
     34       [36m3.48454[0m       [32m3.69284[0m      0.94359      0.88449    0.95111  299.16s
     35       [36m3.41315[0m       3.87543      0.88072      0.86105    0.93848  299.70s
     36       [36m3.36066[0m       [32m3.63898[0m      0.92352      0.89453    0.94993  298.98s
     37       [36m3.32160[0m       [32m3.52987[0m      0.94100      0.91211    0.94342  297.26s
     38       [36m3.28674[0m       [32m3.45321[0m      0.95179      0.91602    0.94894  297.94s
     39       [36m3.22820[0m       3.54136      0.91157      0.90234    0.93337  297.34s
     40       [36m3.19252[0m       3.58732      0.88995      0.87667    0.93037  301.21s
     41       [36m3.14813[0m       [32m3.40344[0m      0.92499      0.91992    0.94744  299.43s
     42       [36m3.10342[0m       3.49870      0.88702      0.84710    0.93574  299.44s
