using CUDNN backend
Train:
X.shape: (3840, 3, 200, 200)
y.shape: (3840,)
y value counts:  [ 794 3046]
pictures size:  1.0
Labels ratio: 3.84
Input arguments: {'load': 'models/params_AlexNet_pretrain_2015-12-01', 'scale_delta': 0.1, 'test_file': 'test.npz', 'network': 'AlexNet', 'data_augmentation': 'resampling-flip', 'final_ratio': 1.0, 'activation_function': <function rectify at 0x7f1bc38629b0>, 'train_file': 'train.npz', 'activation': 'rectify', 'max_trans': 5, 'batch_size': 256, 'dataset_ratio': 1.5, 'patience': 5, 'angle_factor': 1.0, 'learning_init': 0.001, 'learning_final': 0.0001, 'max_epochs': 50, 'initial_ratio': 1.5, 'nb_channels': 3, 'lambda2': 0.001, 'crop_size': 200}
Loaded parameters to layer 'conv2ddnn1' (shape 48x3x11x11).
Loaded parameters to layer 'conv2ddnn1' (shape 48).
Loaded parameters to layer 'conv2ddnn3' (shape 128x48x5x5).
Loaded parameters to layer 'conv2ddnn3' (shape 128).
Loaded parameters to layer 'conv2ddnn5' (shape 192x128x3x3).
Loaded parameters to layer 'conv2ddnn5' (shape 192).
Loaded parameters to layer 'conv2ddnn6' (shape 192x192x3x3).
Loaded parameters to layer 'conv2ddnn6' (shape 192).
Loaded parameters to layer 'conv2ddnn7' (shape 128x192x3x3).
Loaded parameters to layer 'conv2ddnn7' (shape 128).
Loaded parameters to layer 'dense9' (shape 3200x4096).
Loaded parameters to layer 'dense9' (shape 4096).
Loaded parameters to layer 'dense11' (shape 4096x4096).
Loaded parameters to layer 'dense11' (shape 4096).
Loaded parameters to layer 'dense12' (shape 4096x2).
Loaded parameters to layer 'dense12' (shape 2).
# Neural Network with 30846658 learnable parameters

## Layer information

name           size         total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-------------  ---------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0         3x200x200   120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2ddnn1     48x48x48    110592   100.00   100.00     5.50     5.50          11          11         11         11
maxpool2ddnn2  48x23x23     25392   100.00   100.00     5.50     5.50          11          11         11         11
conv2ddnn3     128x23x23    67712    65.22    65.22    11.50    11.50          15          15         23         23
maxpool2ddnn4  128x11x11    15488    65.22    65.22    11.50    11.50          15          15         23         23
conv2ddnn5     192x11x11    23232    65.85    65.85    20.50    20.50          27          27         41         41
conv2ddnn6     192x11x11    23232    45.76    45.76    29.50    29.50          27          27         59         59
conv2ddnn7     128x11x11    15488    35.06    35.06    38.50    38.50          27          27         77         77
maxpool2ddnn8  128x5x5       3200    35.06    35.06    38.50    38.50          27          27         77         77
dense9         4096          4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout10      4096          4096   100.00   100.00   100.00   100.00         200         200        200        200
dense11        4096          4096   100.00   100.00   100.00   100.00         200         200        200        200
dense12        2                2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc    AUC-ROC  dur
-------  ------------  ------------  -----------  -----------  ---------  ------
      1       [36m4.74780[0m       [32m4.96985[0m      0.95532      0.92773    0.72421  12.34s
      2       [36m4.73063[0m       [32m4.96351[0m      0.95308      0.93945    0.72244  12.37s
      3       [36m4.71742[0m       [32m4.95150[0m      0.95273      0.93750    0.72532  12.33s
      4       [36m4.71036[0m       [32m4.93851[0m      0.95380      0.93750    0.72652  12.29s
      5       [36m4.70524[0m       [32m4.93768[0m      0.95292      0.93555    0.72535  12.36s
      6       [36m4.69841[0m       4.94220      0.95067      0.94141    0.72588  12.37s
      7       [36m4.69631[0m       4.93803      0.95105      0.93750    0.72632  12.32s
      8       [36m4.69391[0m       [32m4.93384[0m      0.95137      0.93945    0.72644  12.33s
      9       [36m4.69036[0m       4.94108      0.94926      0.93555    0.72519  12.32s
     10       [36m4.68736[0m       4.94736      0.94745      0.92773    0.72522  12.36s
     11       [36m4.68336[0m       4.93854      0.94833      0.93555    0.72622  12.36s
     12       [36m4.67998[0m       [32m4.92726[0m      0.94981      0.93750    0.72725  12.33s
     13       [36m4.67660[0m       4.94303      0.94610      0.93555    0.72587  12.33s
     14       [36m4.67345[0m       4.93947      0.94614      0.93750    0.72587  12.35s
     15       [36m4.67066[0m       4.94832      0.94389      0.93555    0.72744  12.33s
     16       [36m4.66760[0m       [32m4.92701[0m      0.94735      0.93750    0.72825  12.32s
     17       [36m4.66524[0m       4.92894      0.94650      0.93945    0.72749  12.34s
     18       [36m4.66173[0m       4.94330      0.94304      0.93555    0.72579  12.37s
     19       [36m4.65816[0m       4.94987      0.94107      0.92969    0.72523  12.30s
     20       [36m4.65589[0m       4.93271      0.94388      0.93750    0.72582  12.30s
     21       [36m4.65315[0m       [32m4.92524[0m      0.94475      0.93750    0.72516  12.31s
     22       [36m4.64984[0m       4.93089      0.94300      0.93555    0.72626  12.35s
     23       [36m4.64725[0m       4.93218      0.94223      0.93555    0.72700  12.28s
     24       [36m4.64524[0m       [32m4.91917[0m      0.94431      0.93164    0.72708  12.30s
     25       [36m4.64269[0m       [32m4.91069[0m      0.94543      0.93750    0.72760  12.33s
     26       [36m4.63959[0m       4.93195      0.94072      0.93555    0.72695  12.38s
     27       [36m4.63604[0m       4.92125      0.94205      0.93945    0.72662  12.33s
     28       [36m4.63361[0m       4.91824      0.94213      0.93750    0.72677  12.31s
     29       [36m4.63311[0m       [32m4.90713[0m      0.94416      0.93555    0.72769  12.32s
     30       [36m4.62894[0m       4.91975      0.94089      0.93750    0.72642  12.36s
     31       [36m4.62509[0m       [32m4.90145[0m      0.94362      0.93359    0.72634  12.37s
     32       [36m4.62135[0m       4.90517      0.94214      0.93359    0.72717  12.32s
     33       [36m4.61805[0m       4.90518      0.94146      0.93555    0.72686  12.32s
     34       [36m4.61644[0m       4.90818      0.94056      0.94141    0.72658  12.34s
     35       [36m4.61400[0m       4.91550      0.93866      0.93555    0.72538  12.30s
     36       [36m4.61059[0m       4.90627      0.93973      0.93750    0.72769  12.32s
     37       [36m4.60648[0m       [32m4.87653[0m      0.94462      0.93164    0.72759  12.36s
     38       [36m4.60331[0m       4.88807      0.94174      0.93555    0.72779  12.38s
