using CUDNN backend
Train:
X.shape: (3840, 3, 200, 200)
y.shape: (3840,)
y value counts:  [ 794 3046]
pictures size:  1.0
Labels ratio: 3.84
Input arguments: {'load': None, 'scale_delta': 0.1, 'test_file': 'test.npz', 'network': 'AlexNet', 'data_augmentation': 'resampling', 'final_ratio': 1.5, 'activation_function': <function rectify at 0x7f5ba4ab9b90>, 'train_file': 'train.npz', 'activation': 'rectify', 'max_trans': 5, 'batch_size': 256, 'dataset_ratio': 3.836272040302267, 'patience': 5, 'angle_factor': 1.0, 'learning_init': 0.005, 'learning_final': 0.0001, 'max_epochs': 200, 'nb_channels': 3, 'lambda2': 0.001, 'crop_size': 200}
Resampling batch iterator parameters: {'count': 0, 'final_ratio': 1.5, 'nb_channels': 3, 'pad_size': 100, 'scale_delta': 0.1, 'output': <open file '<stdout>', mode 'w' at 0x7f5bdae3b150>, 'dataset_ratio': 3.836272040302267, 'batch_size': 256, 'angle_factor': 1.0, 'max_epochs': 200, 'max_trans': 5, 'shear': None, 'crop_size': 200}
# Neural Network with 30846658 learnable parameters

## Layer information

name           size         total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-------------  ---------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0         3x200x200   120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2ddnn1     48x48x48    110592   100.00   100.00     5.50     5.50          11          11         11         11
maxpool2ddnn2  48x23x23     25392   100.00   100.00     5.50     5.50          11          11         11         11
conv2ddnn3     128x23x23    67712    65.22    65.22    11.50    11.50          15          15         23         23
maxpool2ddnn4  128x11x11    15488    65.22    65.22    11.50    11.50          15          15         23         23
conv2ddnn5     192x11x11    23232    65.85    65.85    20.50    20.50          27          27         41         41
conv2ddnn6     192x11x11    23232    45.76    45.76    29.50    29.50          27          27         59         59
conv2ddnn7     128x11x11    15488    35.06    35.06    38.50    38.50          27          27         77         77
maxpool2ddnn8  128x5x5       3200    35.06    35.06    38.50    38.50          27          27         77         77
dense9         4096          4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout10      4096          4096   100.00   100.00   100.00   100.00         200         200        200        200
dense11        4096          4096   100.00   100.00   100.00   100.00         200         200        200        200
dense12        2                2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc    AUC-ROC  dur
-------  ------------  ------------  -----------  -----------  ---------  ------
      1       [36m8.95277[0m       [32m8.94192[0m      1.00121      0.54883    0.50701  82.92s
      2       [36m8.91264[0m       [32m8.87431[0m      1.00432      0.62891    0.53904  72.82s
      3       [36m8.83808[0m       8.89223      0.99391      0.61133    0.57046  73.12s
      4       [36m8.79491[0m       [32m8.71510[0m      1.00916      0.76367    0.58848  74.51s
      5       [36m8.73465[0m       8.88680      0.98288      0.61133    0.59364  72.95s
      6       [36m8.70326[0m       [32m8.64013[0m      1.00731      0.79297    0.60387  72.81s
      7       [36m8.65262[0m       [32m8.58104[0m      1.00834      0.83984    0.61125  73.11s
      8       8.65397       8.60707      1.00545      0.78906    0.61284  72.91s
      9       [36m8.60798[0m       [32m8.56752[0m      1.00472      0.80078    0.62941  72.92s
     10       [36m8.52988[0m       [32m8.55009[0m      0.99764      0.76562    0.64117  74.29s
     11       8.60756       8.55547      1.00609      0.78906    0.60455  73.18s
     12       8.53025       [32m8.49029[0m      1.00471      0.80469    0.62506  73.03s
     13       [36m8.45515[0m       8.52985      0.99124      0.76758    0.64203  74.48s
     14       8.46344       [32m8.43323[0m      1.00358      0.79688    0.64645  74.02s
     15       [36m8.38984[0m       [32m8.38079[0m      1.00108      0.83398    0.65330  72.82s
     16       8.40889       8.38965      1.00229      0.81055    0.65514  74.17s
     17       [36m8.33930[0m       8.39042      0.99391      0.78125    0.65548  74.48s
     18       [36m8.32890[0m       [32m8.35865[0m      0.99644      0.82812    0.65860  74.34s
     19       [36m8.29028[0m       [32m8.34130[0m      0.99388      0.63281    0.66694  73.19s
     20       8.29247       8.34226      0.99403      0.82422    0.65748  74.21s
     21       [36m8.23720[0m       8.48720      0.97054      0.68164    0.65989  74.55s
     22       8.23756       [32m8.21857[0m      1.00231      0.82227    0.67616  74.20s
     23       [36m8.17692[0m       8.25336      0.99074      0.77539    0.67201  73.17s
     24       [36m8.14212[0m       [32m8.18215[0m      0.99511      0.87305    0.67624  73.01s
     25       [36m8.12811[0m       [32m8.15065[0m      0.99724      0.82617    0.67969  74.63s
     26       [36m8.09006[0m       8.20510      0.98598      0.59766    0.68715  72.96s
     27       [36m8.05376[0m       8.22681      0.97896      0.63672    0.68725  73.12s
     28       8.12256       [32m8.14983[0m      0.99665      0.59961    0.67400  72.94s
     29       [36m8.04614[0m       [32m8.13070[0m      0.98960      0.83398    0.68509  74.43s
     30       [36m7.99941[0m       [32m8.01514[0m      0.99804      0.87305    0.68427  73.08s
