Train:
X.shape: (6250, 3, 200, 200)
y.shape: (6250,)
y value counts:  (array([0, 1], dtype=int32), array([3119, 3131]))
# Neural Network with 101511554 learnable parameters

## Layer information

name         size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-----------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0       3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2d1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
maxpool2d2   64x100x100    640000   100.00   100.00     1.50     1.50           3           3          3          3
conv2d3      128x100x100  1280000    85.71    85.71     3.50     3.50           6           6          7          7
maxpool2d4   128x50x50     320000    85.71    85.71     3.50     3.50           6           6          7          7
conv2d5      256x50x50     640000    80.00    80.00     7.50     7.50          12          12         15         15
conv2d6      256x50x50     640000    52.17    52.17    11.50    11.50          12          12         23         23
maxpool2d7   256x25x25     160000    52.17    52.17    11.50    11.50          12          12         23         23
conv2d8      512x25x25     320000    61.54    61.54    19.50    19.50          24          24         39         39
conv2d9      512x25x25     320000    43.64    43.64    27.50    27.50          24          24         55         55
maxpool2d10  512x12x12      73728    43.64    43.64    27.50    27.50          24          24         55         55
conv2d11     512x12x12      73728    55.17    55.17    43.50    43.50          48          48         87         87
conv2d12     512x12x12      73728    40.34    40.34    59.50    59.50          48          48        119        119
maxpool2d13  512x6x6        18432    40.34    40.34    59.50    59.50          48          48        119        119
dense14      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dropout15    4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense16      4096            4096   100.00   100.00   100.00   100.00         200         200        200        200
dense17      2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -------
      1       [36m4.60798[0m       [32m4.52760[0m      1.01775      0.66540  351.91s
      2       [36m4.48879[0m       [32m4.48127[0m      1.00168      0.72913  352.06s
      3       [36m4.40969[0m       [32m4.43527[0m      0.99423      0.75445  351.79s
      4       [36m4.35997[0m       [32m4.36467[0m      0.99892      0.77334  352.10s
      5       [36m4.31459[0m       [32m4.34824[0m      0.99226      0.77620  351.78s
      6       [36m4.27712[0m       [32m4.29173[0m      0.99660      0.80295  352.08s
      7       [36m4.23815[0m       [32m4.27098[0m      0.99231      0.80452  351.77s
      8       [36m4.20795[0m       [32m4.24773[0m      0.99064      0.80688  352.08s
      9       [36m4.17379[0m       [32m4.21149[0m      0.99105      0.80295  351.81s
     10       [36m4.14863[0m       [32m4.15981[0m      0.99731      0.81947  352.08s
     11       [36m4.11424[0m       [32m4.11973[0m      0.99867      0.82562  351.79s
     12       [36m4.08864[0m       [32m4.09226[0m      0.99912      0.82419  351.80s
     13       [36m4.06199[0m       [32m4.06078[0m      1.00030      0.82719  351.75s
     14       [36m4.04129[0m       [32m4.01344[0m      1.00694      0.83914  351.77s
     15       [36m4.00313[0m       [32m3.99087[0m      1.00307      0.83599  351.76s
     16       [36m3.97540[0m       [32m3.96567[0m      1.00245      0.83377  351.79s
     17       [36m3.94696[0m       [32m3.94370[0m      1.00083      0.83506  351.81s
     18       [36m3.92352[0m       [32m3.93105[0m      0.99809      0.83442  351.79s
     19       [36m3.89929[0m       [32m3.91155[0m      0.99686      0.82483  351.79s
     20       [36m3.87852[0m       [32m3.86775[0m      1.00278      0.84465  351.88s
     21       [36m3.85855[0m       [32m3.84685[0m      1.00304      0.83664  351.80s
     22       [36m3.83864[0m       [32m3.81771[0m      1.00548      0.84765  351.82s
     23       [36m3.81573[0m       3.81952      0.99901      0.83349  351.85s
     24       [36m3.79630[0m       [32m3.79888[0m      0.99932      0.83270  351.77s
     25       [36m3.77956[0m       [32m3.77241[0m      1.00189      0.83048  351.79s
     26       [36m3.76533[0m       [32m3.75544[0m      1.00263      0.83363  351.77s
     27       [36m3.74573[0m       [32m3.74780[0m      0.99945      0.81318  351.78s
     28       [36m3.73202[0m       [32m3.71961[0m      1.00334      0.83048  351.81s
     29       [36m3.70994[0m       [32m3.71194[0m      0.99946      0.82262  351.81s
     30       [36m3.69581[0m       [32m3.70565[0m      0.99734      0.82119  351.80s
     31       [36m3.68267[0m       3.70717      0.99339      0.81253  351.84s
     32       [36m3.66337[0m       [32m3.69094[0m      0.99253      0.81554  351.81s
     33       [36m3.64939[0m       [32m3.68051[0m      0.99154      0.78957  351.79s
     34       [36m3.64217[0m       3.69225      0.98644      0.78249  351.78s
     35       [36m3.62307[0m       [32m3.66295[0m      0.98911      0.78578  351.78s
     36       [36m3.61290[0m       [32m3.64826[0m      0.99031      0.78485  351.80s
     37       [36m3.60126[0m       [32m3.64466[0m      0.98809      0.77477  351.79s
     38       [36m3.58625[0m       [32m3.61098[0m      0.99315      0.77949  351.79s
     39       [36m3.56456[0m       3.61561      0.98588      0.76797  351.77s
