using CUDNN backend
Train:
X.shape: (3948, 3, 200, 200)
y.shape: (3948,)
y value counts:  [ 823 3125]
pictures size:  1.0
Labels ratio: 3.80
Input arguments: {'load': None, 'scale_delta': 0.1, 'test_file': 'test.npz', 'network': 'VGG13-maxout', 'data_augmentation': 'resampling', 'final_ratio': 1.5, 'activation_function': <function rectify at 0x7f450a310b18>, 'train_file': 'train.npz', 'activation': 'rectify', 'max_trans': 5, 'batch_size': 42, 'dataset_ratio': 3.7970838396111786, 'patience': 10, 'angle_factor': 1.0, 'learning_init': 0.005, 'learning_final': 0.0001, 'max_epochs': 200, 'initial_ratio': None, 'nb_channels': 3, 'lambda2': 0.001, 'crop_size': 200}
Resampling batch iterator parameters: {'count': 0, 'final_ratio': 1.5, 'nb_channels': 3, 'pad_size': 100, 'scale_delta': 0.1, 'output': <open file '<stdout>', mode 'w' at 0x7f4541a51150>, 'dataset_ratio': 3.7970838396111786, 'batch_size': 42, 'angle_factor': 1.0, 'max_epochs': 200, 'max_trans': 5, 'shear': None, 'crop_size': 200}
# Neural Network with 28806722 learnable parameters

## Layer information

name            size           total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
--------------  -----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0          3x200x200     120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2ddnn1      64x200x200   2560000   100.00   100.00     1.50     1.50           3           3          3          3
conv2ddnn2      64x200x200   2560000    60.00    60.00     2.50     2.50           3           3          5          5
maxpool2ddnn3   64x100x100    640000    60.00    60.00     2.50     2.50           3           3          5          5
conv2ddnn4      128x100x100  1280000    66.67    66.67     4.50     4.50           6           6          9          9
conv2ddnn5      128x100x100  1280000    46.15    46.15     6.50     6.50           6           6         13         13
maxpool2ddnn6   128x50x50     320000    46.15    46.15     6.50     6.50           6           6         13         13
conv2ddnn7      256x50x50     640000    57.14    57.14    10.50    10.50          12          12         21         21
conv2ddnn8      256x50x50     640000    41.38    41.38    14.50    14.50          12          12         29         29
maxpool2ddnn9   256x25x25     160000    41.38    41.38    14.50    14.50          12          12         29         29
conv2ddnn10     512x25x25     320000    53.33    53.33    22.50    22.50          24          24         45         45
conv2ddnn11     512x25x25     320000    39.34    39.34    30.50    30.50          24          24         61         61
maxpool2ddnn12  512x12x12      73728    39.34    39.34    30.50    30.50          24          24         61         61
conv2ddnn13     512x12x12      73728    51.61    51.61    46.50    46.50          48          48         93         93
conv2ddnn14     512x12x12      73728    38.40    38.40    62.50    62.50          48          48        125        125
maxpool2ddnn15  512x6x6        18432    38.40    38.40    62.50    62.50          48          48        125        125
dropout16       512x6x6        18432   100.00   100.00   100.00   100.00         200         200        200        200
dense17         1024            1024   100.00   100.00   100.00   100.00         200         200        200        200
featurepool18   512              512   100.00   100.00   100.00   100.00         200         200        200        200
dropout19       512              512   100.00   100.00   100.00   100.00         200         200        200        200
dense20         1024            1024   100.00   100.00   100.00   100.00         200         200        200        200
featurepool21   512              512   100.00   100.00   100.00   100.00         200         200        200        200
dense22         2                  2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc    AUC-ROC  dur
-------  ------------  ------------  -----------  -----------  ---------  -------
      1       [36m5.86641[0m       [32m5.84760[0m      1.00322      0.32096    0.62318  409.60s
      2       [36m5.76887[0m       [32m5.80639[0m      0.99354      0.36328    0.62630  409.83s
      3       [36m5.64810[0m       [32m5.57758[0m      1.01264      0.70768    0.82364  409.09s
      4       [36m5.48796[0m       [32m5.35085[0m      1.02562      0.78320    0.84555  410.83s
      5       [36m5.38735[0m       [32m5.29215[0m      1.01799      0.76107    0.86323  409.48s
      6       [36m5.27367[0m       [32m5.28725[0m      0.99743      0.72721    0.86367  410.84s
      7       [36m5.20123[0m       [32m5.16888[0m      1.00626      0.74089    0.86402  410.40s
      8       [36m5.10286[0m       [32m5.09538[0m      1.00147      0.75391    0.89106  409.51s
      9       [36m4.98442[0m       [32m5.05875[0m      0.98531      0.67904    0.88999  409.07s
     10       [36m4.90114[0m       [32m4.90103[0m      1.00002      0.70898    0.88573  409.25s
     11       [36m4.83137[0m       [32m4.76600[0m      1.01372      0.77669    0.91014  409.12s
     12       [36m4.72787[0m       [32m4.66003[0m      1.01456      0.81445    0.88621  409.26s
     13       [36m4.64821[0m       [32m4.52040[0m      1.02827      0.86003    0.92698  409.14s
     14       [36m4.56030[0m       [32m4.46587[0m      1.02115      0.83203    0.90962  409.28s
     15       [36m4.47249[0m       4.53146      0.98699      0.78711    0.93890  409.26s
     16       [36m4.40171[0m       [32m4.30753[0m      1.02186      0.86393    0.93210  409.09s
     17       [36m4.31489[0m       [32m4.30056[0m      1.00333      0.79167    0.89889  408.85s
     18       [36m4.25196[0m       [32m4.17093[0m      1.01943      0.86979    0.94060  409.49s
     19       [36m4.16361[0m       [32m4.12751[0m      1.00875      0.81641    0.92243  409.35s
     20       [36m4.10623[0m       [32m4.07452[0m      1.00778      0.83464    0.95677  409.17s
     21       [36m4.04244[0m       [32m3.97970[0m      1.01576      0.89844    0.93972  409.24s
     22       [36m3.98487[0m       3.98037      1.00113      0.81706    0.95267  408.96s
     23       [36m3.91888[0m       4.00836      0.97768      0.77083    0.91359  408.93s
     24       [36m3.85312[0m       [32m3.84285[0m      1.00267      0.82943    0.94449  408.86s
     25       [36m3.76172[0m       3.86428      0.97346      0.81315    0.93563  409.07s
     26       [36m3.69809[0m       [32m3.71185[0m      0.99629      0.86198    0.95139  409.15s
     27       [36m3.64174[0m       3.83503      0.94960      0.78385    0.94162  409.10s
     28       [36m3.59353[0m       [32m3.64794[0m      0.98508      0.83854    0.93308  409.02s
     29       [36m3.54802[0m       [32m3.54080[0m      1.00204      0.86003    0.95622  409.27s
     30       [36m3.48741[0m       [32m3.47964[0m      1.00224      0.85091    0.94305  409.24s
     31       [36m3.42771[0m       [32m3.40688[0m      1.00611      0.86068    0.94624  409.08s
     32       [36m3.37173[0m       [32m3.35620[0m      1.00463      0.88086    0.95306  408.86s
     33       [36m3.31712[0m       [32m3.31999[0m      0.99913      0.86784    0.96091  408.94s
     34       [36m3.27248[0m       [32m3.23282[0m      1.01227      0.86263    0.95640  409.06s
     35       [36m3.20621[0m       [32m3.21121[0m      0.99844      0.86068    0.94850  409.33s
     36       [36m3.14678[0m       3.26147      0.96483      0.83138    0.96036  409.12s
     37       [36m3.10193[0m       [32m3.11622[0m      0.99541      0.87500    0.95655  409.12s
     38       [36m3.05601[0m       3.32958      0.91784      0.79753    0.92851  409.02s
