Train:
X.shape: (6272, 3, 200, 200)
y.shape: (6272,)
y value counts:  (array([0, 1], dtype=int32), array([3132, 3140]))
# Neural Network with 19092002 learnable parameters

## Layer information

name         size          total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-----------  ----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0       3x200x200    120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2d1      32x194x194  1204352   100.00   100.00     4.50     4.50           9           9          9          9
conv2d2      32x194x194  1204352    27.27    27.27     5.50     5.50           3           3         11         11
maxpool2d3   32x97x97     301088    27.27    27.27     5.50     5.50           3           3         11         11
conv2d4      64x93x93     553536    60.87    60.87    11.50    11.50          14          14         23         23
conv2d5      64x93x93     553536    22.22    22.22    13.50    13.50           6           6         27         27
maxpool2d6   64x46x46     135424    22.22    22.22    13.50    13.50           6           6         27         27
conv2d7      128x44x44    247808    46.51    46.51    21.50    21.50          20          20         43         43
conv2d8      128x44x44    247808    23.53    23.53    25.50    25.50          12          12         51         51
maxpool2d9   128x22x22     61952    23.53    23.53    25.50    25.50          12          12         51         51
conv2d10     256x22x22    123904    35.82    35.82    33.50    33.50          24          24         67         67
conv2d11     256x22x22    123904    28.92    28.92    41.50    41.50          24          24         83         83
maxpool2d12  256x11x11     30976    28.92    28.92    41.50    41.50          24          24         83         83
conv2d13     512x11x11     61952    41.74    41.74    57.50    57.50          48          48        115        115
conv2d14     512x11x11     61952    32.65    32.65    73.50    73.50          48          48        147        147
maxpool2d15  512x5x5       12800    32.65    32.65    73.50    73.50          48          48        147        147
dense16      1024           1024   100.00   100.00   100.00   100.00         200         200        200        200
dropout17    1024           1024   100.00   100.00   100.00   100.00         200         200        200        200
dense18      1024           1024   100.00   100.00   100.00   100.00         200         200        200        200
dropout19    1024           1024   100.00   100.00   100.00   100.00         200         200        200        200
dense20      2                 2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -------
      1       [36m2.93327[0m       [32m2.83142[0m      1.03597      0.71173  327.95s
      2       [36m2.80027[0m       [32m2.73614[0m      1.02344      0.74571  328.14s
      3       [36m2.71793[0m       [32m2.69454[0m      1.00868      0.75996  328.27s
      4       [36m2.65412[0m       [32m2.60659[0m      1.01824      0.78472  328.24s
      5       [36m2.60638[0m       [32m2.57252[0m      1.01316      0.79232  328.27s
      6       [36m2.53858[0m       [32m2.53584[0m      1.00108      0.80054  328.41s
      7       [36m2.47911[0m       [32m2.46231[0m      1.00682      0.82024  328.31s
      8       [36m2.42039[0m       2.49049      0.97185      0.79642  328.25s
      9       [36m2.35996[0m       [32m2.37597[0m      0.99326      0.83683  328.20s
     10       [36m2.30536[0m       [32m2.37108[0m      0.97228      0.83643  328.14s
     11       [36m2.26296[0m       [32m2.36536[0m      0.95671      0.81517  328.28s
     12       [36m2.19620[0m       [32m2.25395[0m      0.97438      0.85928  328.32s
     13       [36m2.13770[0m       [32m2.22190[0m      0.96210      0.86631  328.21s
     14       [36m2.09330[0m       [32m2.11727[0m      0.98868      0.89346  328.33s
     15       [36m2.03504[0m       [32m2.09699[0m      0.97046      0.89834  328.26s
     16       [36m1.99887[0m       2.12121      0.94233      0.87237  328.22s
     17       [36m1.96295[0m       2.09802      0.93562      0.89188  328.16s
     18       [36m1.90729[0m       [32m2.03754[0m      0.93608      0.90651  328.29s
     19       [36m1.86346[0m       [32m2.01730[0m      0.92374      0.91103  328.21s
     20       [36m1.83486[0m       [32m1.97577[0m      0.92868      0.92135  328.21s
     21       [36m1.80693[0m       [32m1.94430[0m      0.92935      0.91998  327.96s
     22       [36m1.79002[0m       1.96406      0.91139      0.90686  328.13s
     23       [36m1.74485[0m       [32m1.93356[0m      0.90240      0.90222  328.20s
     24       [36m1.71989[0m       [32m1.82940[0m      0.94014      0.93345  328.29s
     25       [36m1.68376[0m       1.83966      0.91526      0.92720  328.17s
     26       [36m1.65296[0m       1.91689      0.86231      0.92076  328.32s
     27       [36m1.62688[0m       [32m1.81091[0m      0.89838      0.93736  328.23s
     28       [36m1.59921[0m       1.81407      0.88156      0.92329  328.26s
     29       [36m1.58408[0m       [32m1.80933[0m      0.87551      0.92623  328.21s
     30       [36m1.56920[0m       [32m1.78028[0m      0.88144      0.91785  328.26s
