Train:
X.shape: (6272, 3, 200, 200)
y.shape: (6272,)
y value counts:  (array([0, 1], dtype=int32), array([3132, 3140]))
# Neural Network with 24675874 learnable parameters

## Layer information

name         size          total    cap.Y    cap.X    cov.Y    cov.X    filter Y    filter X    field Y    field X
-----------  ----------  -------  -------  -------  -------  -------  ----------  ----------  ---------  ---------
input0       3x200x200    120000   100.00   100.00   100.00   100.00         200         200        200        200
conv2d1      32x196x196  1229312   100.00   100.00     3.50     3.50           7           7          7          7
conv2d2      32x196x196  1229312    33.33    33.33     4.50     4.50           3           3          9          9
maxpool2d3   32x98x98     307328    33.33    33.33     4.50     4.50           3           3          9          9
conv2d4      64x96x96     589824    58.82    58.82     8.50     8.50          10          10         17         17
conv2d5      64x96x96     589824    28.57    28.57    10.50    10.50           6           6         21         21
maxpool2d6   64x48x48     147456    28.57    28.57    10.50    10.50           6           6         21         21
conv2d7      128x48x48    294912    41.38    41.38    14.50    14.50          12          12         29         29
conv2d8      128x48x48    294912    32.43    32.43    18.50    18.50          12          12         37         37
maxpool2d9   128x24x24     73728    32.43    32.43    18.50    18.50          12          12         37         37
conv2d10     256x24x24    147456    45.28    45.28    26.50    26.50          24          24         53         53
conv2d11     256x24x24    147456    34.78    34.78    34.50    34.50          24          24         69         69
maxpool2d12  256x12x12     36864    34.78    34.78    34.50    34.50          24          24         69         69
conv2d13     512x12x12     73728    47.52    47.52    50.50    50.50          48          48        101        101
conv2d14     512x12x12     73728    36.09    36.09    66.50    66.50          48          48        133        133
maxpool2d15  512x6x6       18432    36.09    36.09    66.50    66.50          48          48        133        133
dense16      1024           1024   100.00   100.00   100.00   100.00         200         200        200        200
dropout17    1024           1024   100.00   100.00   100.00   100.00         200         200        200        200
dense18      1024           1024   100.00   100.00   100.00   100.00         200         200        200        200
dropout19    1024           1024   100.00   100.00   100.00   100.00         200         200        200        200
dense20      2                 2   100.00   100.00   100.00   100.00         200         200        200        200

Explanation
    X, Y:    image dimensions
    cap.:    learning capacity
    cov.:    coverage of image
    [35mmagenta[0m: capacity too low (<1/6)
    [36mcyan[0m:    image coverage too high (>100%)
    [31mred[0m:     capacity too low and coverage too high


  epoch    train loss    valid loss    train/val    valid acc  dur
-------  ------------  ------------  -----------  -----------  -------
      1       [36m2.97147[0m       [32m2.89279[0m      1.02720      0.66159  281.27s
      2       [36m2.84949[0m       [32m2.78961[0m      1.02147      0.71644  281.45s
      3       [36m2.75215[0m       [32m2.70721[0m      1.01660      0.76308  281.34s
      4       [36m2.67849[0m       [32m2.66589[0m      1.00473      0.76465  281.35s
      5       [36m2.61432[0m       [32m2.58090[0m      1.01295      0.79450  281.47s
      6       [36m2.54723[0m       2.58291      0.98619      0.78747  281.52s
      7       [36m2.49208[0m       [32m2.50973[0m      0.99297      0.80717  281.44s
      8       [36m2.42900[0m       [32m2.41429[0m      1.00609      0.84659  281.36s
      9       [36m2.37616[0m       [32m2.40859[0m      0.98654      0.82708  281.40s
     10       [36m2.32453[0m       [32m2.29065[0m      1.01479      0.86946  281.26s
     11       [36m2.27227[0m       2.40152      0.94618      0.80930  281.40s
     12       [36m2.20381[0m       [32m2.28214[0m      0.96568      0.85168  281.59s
     13       [36m2.16975[0m       [32m2.18850[0m      0.99143      0.87959  281.41s
     14       [36m2.15473[0m       2.18946      0.98414      0.87118  281.48s
     15       [36m2.06024[0m       2.24611      0.91725      0.83877  281.34s
     16       [36m2.00178[0m       [32m2.07921[0m      0.96276      0.89344  281.41s
     17       [36m1.97302[0m       [32m1.99517[0m      0.98890      0.92329  281.45s
     18       [36m1.91593[0m       [32m1.96973[0m      0.97269      0.92935  281.41s
     19       [36m1.88011[0m       [32m1.96916[0m      0.95478      0.91742  281.73s
     20       [36m1.85130[0m       1.97368      0.93799      0.91998  281.27s
     21       [36m1.81399[0m       [32m1.89490[0m      0.95730      0.94223  281.32s
     22       [36m1.77638[0m       [32m1.89185[0m      0.93896      0.94361  281.32s
     23       [36m1.75656[0m       [32m1.88824[0m      0.93026      0.92857  281.40s
     24       [36m1.71563[0m       1.90261      0.90172      0.93601  281.52s
     25       [36m1.68546[0m       1.90298      0.88569      0.92116  281.42s
     26       [36m1.65477[0m       [32m1.86642[0m      0.88660      0.94145  281.49s
     27       [36m1.62852[0m       [32m1.80543[0m      0.90201      0.94380  281.37s
     28       [36m1.60126[0m       1.96724      0.81396      0.90885  281.50s
     29       1.61284       [32m1.74120[0m      0.92628      0.93054  281.43s
     30       [36m1.56586[0m       1.79616      0.87178      0.94008  281.35s
     31       [36m1.53418[0m       [32m1.73233[0m      0.88562      0.95414  281.28s
     32       [36m1.51015[0m       [32m1.67314[0m      0.90258      0.94770  281.45s
     33       [36m1.49360[0m       1.78441      0.83703      0.93795  281.30s
     34       [36m1.48457[0m       1.67636      0.88559      0.94439  281.50s
     35       [36m1.44858[0m       [32m1.65250[0m      0.87660      0.93560  281.48s
     36       [36m1.42965[0m       1.70849      0.83679      0.93560  281.42s
     37       [36m1.41707[0m       [32m1.59309[0m      0.88951      0.95959  281.51s
     38       [36m1.38643[0m       1.67384      0.82829      0.93636  281.19s
     39       [36m1.36444[0m       1.64687      0.82850      0.93755  281.33s
     40       [36m1.34135[0m       1.64035      0.81772      0.94164  281.48s
     41       [36m1.31891[0m       1.63079      0.80876      0.93892  281.37s
     42       [36m1.29813[0m       [32m1.51531[0m      0.85668      0.96096  281.36s
     43       [36m1.27774[0m       1.52600      0.83731      0.94732  281.54s
     44       [36m1.26385[0m       1.69175      0.74707      0.92194  281.42s
     45       [36m1.24988[0m       [32m1.51530[0m      0.82484      0.94029  281.59s
     46       [36m1.23329[0m       [32m1.47623[0m      0.83543      0.93911  281.41s
     47       [36m1.21504[0m       [32m1.39779[0m      0.86926      0.96077  281.45s
     48       [36m1.19229[0m       1.41532      0.84242      0.95042  281.43s
     49       [36m1.18524[0m       1.42561      0.83139      0.95237  281.42s
     50       [36m1.16878[0m       1.41113      0.82825      0.94458  281.51s
Train set AUC ROC:  0.996521575111
Test:
X_test.shape: (992, 3, 200, 200)
